structure(c(4.34403347454571e-06, 4.66167253081714e-05, -4.66167253081714e-05, 
2.7882351139898e-05, 3.25126468325226e-05, 1.92982253570174e-05, 
2.28252761579406e-05, 1.74608535669371e-05, -3.28640937185973e-05, 
-2.36087378622572e-05, -3.22088709584041e-06, -8.3384153626324e-05, 
1.93133323426057e-06, 7.82252219164326e-07, -7.82252219164326e-07, 
5.67264972687421e-07, 7.25186078418092e-07, 2.08571110426019e-07, 
-1.45001149219093e-07, 9.30411871524154e-09, 8.39307089230057e-07, 
1.67058149780605e-07, -6.98074956568671e-07, -1.39922087691637e-06, 
-3.07899516714302e-11, -3.36274301771597e-10, 3.36274301771597e-10, 
-2.01109669001615e-10, -2.34492405311808e-10, -1.39244570209922e-10, 
-1.64786823250273e-10, -1.26025130668402e-10, 2.37431679388822e-10, 
1.70459478044092e-10, 2.30781807832704e-11, 6.01496565849998e-10, 
1.33198546239833e-05, -0.000120979875868544, 0.000123772592744119, 
0.000123762798879322, -1.3322574946364e-05, 0.000120975500979462, 
-0.000123768116856643, -0.000123758323325841, 4.66167253219093e-05, 
0.000508883016470924, -0.000508883016470924, 0.000304340020111625, 
0.000354859203236253, 0.000210717621688082, 0.000249364124843931, 
0.000190709604562045, -0.0003592852533332, -0.000257948640860862, 
-3.49337473359477e-05, -0.000910242626322852, 7.8225221999188e-07, 
3.16890900180315e-07, -3.16890900180315e-07, 2.29792355139362e-07, 
2.93760596786097e-07, 8.450049509545e-08, -5.87025135873211e-08, 
3.78927899974844e-09, 3.39904962531802e-07, 6.76353137511613e-08, 
-2.82744837002363e-07, -5.66825318908434e-07, -3.36274301872741e-10, 
-3.6726399335107e-09, 3.6726399335107e-09, -2.19643129882902e-09, 
-2.56102285344497e-09, -1.52076791587875e-09, -1.7997291628035e-09, 
-1.3763910149493e-09, 2.59312431129062e-09, 1.86168340200466e-09, 
2.52049734118655e-10, 6.56928078056428e-09, 0.000168916286295187, 
-0.00132674547308124, 0.0013278634693106, 0.0013278740715758, 
-0.000168943975359515, 0.00132669749508845, -0.00132781545089662, 
-0.00132782605281908, -4.66167253225034e-05, -0.000508883016475524, 
0.000508883016475524, -0.000304340020114005, -0.000354859203238976, 
-0.000210717621690419, -0.000249364124846398, -0.000190709604563789, 
0.000359285253336369, 0.000257948640862746, 3.4933747335806e-05, 
0.000910242626330271, -7.82252219759181e-07, -3.16890900185657e-07, 
3.16890900185657e-07, -2.29792354939272e-07, -2.93760596559596e-07, 
-8.45004950648887e-08, 5.87025137770122e-08, -3.78927898489584e-09, 
-3.39904962654654e-07, -6.76353137262736e-08, 2.82744836834922e-07, 
5.66825318230058e-07, 3.36274301877183e-10, 3.67263993355135e-09, 
-3.67263993355135e-09, 2.19643129885161e-09, 2.56102285347192e-09, 
1.52076791590188e-09, 1.79972916282142e-09, 1.37639101496193e-09, 
-2.59312431132887e-09, -1.86168340202952e-09, -2.52049734126869e-10, 
-6.56928078065343e-09, -0.000168916286312861, 0.00132674547310703, 
-0.00132786346932486, -0.00132787407159695, 0.000168943975336075, 
-0.00132669749512934, 0.00132781545091479, 0.00132782605282931, 
2.78823511498296e-05, 0.000304340020136745, -0.000304340020136745, 
0.000182012403929338, 0.000212225828469906, 0.000126020731444786, 
0.000149132699410217, 0.000114054439816547, -0.000214870213369941, 
-0.000154266781130581, -2.0893548998195e-05, -0.000544375578075537, 
5.67264973328386e-07, 2.29792354690516e-07, -2.29792354690516e-07, 
1.66634074555919e-07, 2.13021179701345e-07, 6.1274163761392e-08, 
-4.25728835818678e-08, 2.74511995563237e-09, 2.46493976202867e-07, 
4.9050803850906e-08, -2.05037497883918e-07, -4.11031445373005e-07, 
-2.01109669081697e-10, -2.19643129900453e-09, 2.19643129900453e-09, 
-1.31358111282754e-09, -1.53162598420503e-09, -9.09498973342998e-10, 
-1.07633242966616e-09, -8.23154014453276e-10, 1.55082433963754e-09, 
1.11338431402083e-09, 1.50738960245417e-10, 3.92877444553440e-09, 
0.000100906078918669, -0.000793437131667583, 0.000794248665534075, 
0.000794255366970371, -0.000100922648259243, 0.000793408439261449, 
-0.000794219943816928, -0.000794226644978461, 3.25126468443053e-05, 
0.000354859203239321, -0.000354859203239321, 0.000212225828454985, 
0.000247454652032271, 0.000146939574704731, 0.000173887525297894, 
0.000132986695793709, -0.000250536217083823, -0.000179873838211041, 
-2.43625590602118e-05, -0.000634739678173104, 7.25186079714625e-07, 
2.93760596702001e-07, -2.93760596702001e-07, 2.13021180066607e-07, 
2.72321652203892e-07, 7.83307320339255e-08, -5.44266930082072e-08, 
3.50788215081262e-09, 3.15118422387618e-07, 6.27080730618264e-08, 
-2.62117825786832e-07, -5.2545195759236e-07, -2.34492405384568e-10, 
-2.56102285347298e-09, 2.56102285347298e-09, -1.5316259840912e-09, 
-1.78586471167301e-09, -1.06046916057702e-09, -1.25499575222214e-09, 
-9.59791569118665e-10, 1.80824985386762e-09, 1.29819797878088e-09, 
1.75760526755024e-10, 4.58092231051375e-09, 0.000117582201031824, 
-0.000925125022148443, 0.00092616300179481, 0.000926170981772569, 
-0.000117601527103947, 0.000925091567620305, -0.000926129509742422, 
-0.000926137489426113, 1.92982253931482e-05, 0.000210717621878242, 
-0.000210717621878242, 0.000126020731549185, 0.000146939574837431, 
8.72545143761648e-05, 0.000103257549442437, 7.89694838409671e-05, 
-0.000148775172425988, -0.000106812661569699, -1.44645880993082e-05, 
-0.000376912520879323, 2.08571103062774e-07, 8.45004927229385e-08, 
-8.45004927229385e-08, 6.12741630872013e-08, 7.83307328114893e-08, 
2.25337225146353e-08, -1.56475614512167e-08, 1.01351809103854e-09, 
9.06221598155104e-08, 1.80291536546918e-08, -7.53882695787567e-08, 
-1.51146719009413e-07, -1.39244570338973e-10, -1.52076791738745e-09, 
1.52076791738745e-09, -9.09498974052994e-10, -1.06046916149608e-09, 
-6.29720064631142e-10, -7.4523242681526e-10, -5.69936431252107e-10, 
1.07376174341831e-09, 7.70886457987528e-10, 1.04368834467983e-10, 
2.72020988487019e-09, 7.0079373432565e-05, -0.000549408705477788, 
0.000549707724969309, 0.00054971369954928, -7.00908272334682e-05, 
0.000549388837577571, -0.000549687846697831, -0.000549693820949992, 
2.28252761653712e-05, 0.000249364124847, -0.000249364124847, 
0.000149132699400416, 0.000173887525298977, 0.000103257549356735, 
0.000122199106035992, 9.34546937438282e-05, -0.000176071268378016, 
-0.000126406192359106, -1.71123680422761e-05, -0.000446039741907359, 
-1.45001148643972e-07, -5.87025138180865e-08, 5.87025138180865e-08, 
-4.25728837089715e-08, -5.44266933473307e-08, -1.56475609684774e-08, 
1.09006911866477e-08, -6.87797543580834e-10, -6.30351197137222e-08, 
-1.25572063932958e-08, 5.24092371573723e-08, 1.05001661860897e-07, 
-1.64786823307689e-10, -1.79972916281577e-09, 1.79972916281577e-09, 
-1.07633242959153e-09, -1.25499575222882e-09, -7.45232426173296e-10, 
-8.81933736532736e-10, -6.74482414257755e-10, 1.27072665176739e-09, 
9.12293601116804e-10, 1.23513675506266e-10, 3.21919012306713e-09, 
8.33852466563883e-05, -0.000650294454830323, 0.000650081494145208, 
0.000650087340208358, -8.33987628450852e-05, 0.000650270938818992, 
-0.000650057985830447, -0.0006500638316695, 1.74608535773084e-05, 
0.000190709604561906, -0.000190709604561906, 0.000114054439810931, 
0.000132986695796706, 7.89694837705524e-05, 9.34546937429051e-05, 
7.14720200544203e-05, -0.000134653192237627, -9.66720885302144e-05, 
-1.30887210033226e-05, -0.000341123880740303, 9.30412271444498e-09, 
3.78927952273392e-09, -3.78927952273392e-09, 2.74511998714299e-09, 
3.50788282114864e-09, 1.01351975341519e-09, -6.87798036725949e-10, 
5.2912302714634e-11, 4.0272078800581e-09, 7.93670208105499e-10, 
-3.36371593411107e-09, -6.77791512896281e-09, -1.26025130702127e-10, 
-1.37639101504723e-09, 1.37639101504723e-09, -8.2315401439852e-10, 
-9.59791569126743e-10, -5.69936430784416e-10, -6.74482414266803e-10, 
-5.15828466819031e-10, 9.71822195358547e-10, 6.97700932743441e-10, 
9.44603869660215e-11, 2.46196175089942e-09, 6.36326544268613e-05, 
-0.000497297589643824, 0.000497309000944818, 0.000497313181986011, 
-6.36430031852658e-05, 0.000497279606288097, -0.000497291017224056, 
-0.000497295198132678, -3.28640937414011e-05, -0.000359285253299213, 
0.000359285253299213, -0.000214870213331889, -0.000250536217056789, 
-0.000148775172273776, -0.000176071268356409, -0.0001346531922156, 
0.000253701201017264, 0.000182133430983231, 2.46478676001793e-05, 
0.000642656652879603, 8.39307080334057e-07, 3.39904957646407e-07, 
-3.39904957646407e-07, 2.46493974856603e-07, 3.15118419179972e-07, 
9.06221619305972e-08, -6.30351185337516e-08, 4.02720787765592e-09, 
3.64773106668449e-07, 7.26212871739252e-08, -3.03363652202632e-07, 
-6.0799075079186e-07, 2.3743167941461e-10, 2.59312431128641e-09, 
-2.59312431128641e-09, 1.55082433936866e-09, 1.80824985370654e-09, 
1.07376174234326e-09, 1.27072665164007e-09, 9.7182219520436e-10, 
-1.83091558522225e-09, -1.31447040185532e-09, -1.77963618828937e-10, 
-4.63834244751714e-09, -0.000120871541961841, 0.000937140509228764, 
-0.000935921769945888, -0.00093593131881318, 0.000120890954107514, 
-0.000937106620193597, 0.00093588792508822, 0.000935897473618227, 
-2.36087378702563e-05, -0.000257948640856457, 0.000257948640856457, 
-0.000154266781115772, -0.00017987383820636, -0.000106812661472029, 
-0.000126406192354988, -9.6672088523195e-05, 0.000182133431000665, 
0.00013075846365423, 1.77015239930061e-05, 0.000461395113881565, 
1.6705814988052e-07, 6.76353139253353e-08, -6.76353139253353e-08, 
4.9050803913116e-08, 6.27080734271517e-08, 1.80291517575304e-08, 
-1.25572065011657e-08, 7.93669125719687e-10, 7.26212885115685e-08, 
1.44656447340074e-08, -6.03816413571314e-08, -1.20979833533351e-07, 
1.7045947809654e-10, 1.86168340197971e-09, -1.86168340197971e-09, 
1.11338431391008e-09, 1.29819797874528e-09, 7.70886457290844e-10, 
9.12293601088033e-10, 6.97700932721084e-10, -1.31447040194593e-09, 
-9.43698579767148e-10, -1.27765535139838e-10, -3.33000817219602e-09, 
-8.62757377938687e-05, 0.000672685368391112, -0.000672439465654341, 
-0.000672447244562419, 8.62897174383669e-05, -0.000672661042638802, 
0.000672415148790537, 0.00067242292741834, -3.22088709593548e-06, 
-3.49337472823969e-05, 3.49337472823969e-05, -2.08935489643761e-05, 
-2.43625590227861e-05, -1.44645880607994e-05, -1.71123680121916e-05, 
-1.30887209822198e-05, 2.46478675672348e-05, 1.77015239657206e-05, 
2.40624288696049e-06, 6.24865157571552e-05, -6.9807496573073e-07, 
-2.82744838135752e-07, 2.82744838135752e-07, -2.05037501027067e-07, 
-2.62117828931064e-07, -7.53882697247618e-08, 5.24092382354649e-08, 
-3.36371551603994e-09, -3.03363666374121e-07, -6.0381642316993e-08, 
2.52317302421896e-07, 5.057479834577e-07, 2.30781807473499e-11, 
2.52049733637323e-10, -2.52049733637323e-10, 1.50738959977248e-10, 
1.75760526473203e-10, 1.043688342196e-10, 1.23513675301221e-10, 
9.44603868531512e-11, -1.77963618496427e-10, -1.27765534924253e-10, 
-1.72979300033324e-11, -4.50843399163299e-10, -1.08497006563225e-05, 
9.08815770153144e-05, -9.18876506689702e-05, -9.18894100542035e-05, 
1.08516646656565e-05, -9.08782904871843e-05, 9.18843276726661e-05, 
9.18860868730764e-05, -8.33841536537517e-05, -0.000910242626324673, 
0.000910242626324673, -0.000544375578033269, -0.000634739678168841, 
-0.000376912520539167, -0.000446039741901897, -0.000341123880730928, 
0.000642656652943356, 0.000461395113890726, 6.2486515853879e-05, 
0.0016281586601531, -1.3992208769805e-06, -5.66825318049857e-07, 
5.66825318049857e-07, -4.11031445111361e-07, -5.25451956720173e-07, 
-1.51146718931476e-07, 1.05001661444857e-07, -6.77791402744658e-09, 
-6.07990756448557e-07, -1.20979833343576e-07, 5.05747978139194e-07, 
1.0138850350067e-06, 6.0149656603483e-10, 6.56928078058822e-09, 
-6.56928078058822e-09, 3.92877444522481e-09, 4.58092231048592e-09, 
2.72020988237304e-09, 3.21919012304942e-09, 2.4619617508868e-09, 
-4.63834244801559e-09, -3.33000817225735e-09, -4.50843399865936e-10, 
-1.17505257132229e-08, -0.000302142363272141, 0.00237315971456954, 
-0.00237516079089678, -0.00237517975525334, 0.000302191890844454, 
